UniProtKB,go,value,panther,score_trunc1,nfuns_trunc1,nproteins_trunc1,pfam,name,score_trunc3,nfuns_trunc3,nproteins_trunc3,score_aphylo,truth,panther,nproteins_aphylo
A2AHL1,GO:0005229,0,PTHR12308,0.97530991202833,2,12,PF04547,ANO3_MOUSE/384-951,0.97612550030596,2,12,0.178874959839598,0,PTHR12308,22
A2AHL1,GO:0017128,1,PTHR12308,0.000604583414520829,2,12,PF04547,ANO3_MOUSE/384-951,0.455019070952397,2,12,0.731443693952037,1,PTHR12308,11
A3KPS8,GO:0015020,1,PTHR11926,0.999986232745299,3,31,PF00201,A3KPS8_DANRE/28-530,0.998899752004652,3,31,0.608406019917907,1,PTHR11926,31
D3XD69,GO:0015020,1,PTHR11926,0.999986247603654,3,31,PF00201,D3XD69_DANRE/42-540,0.999849462464786,3,31,0.608406019917907,1,PTHR11926,31
D4A915,GO:0005229,1,PTHR12308,0.999797520500624,2,12,PF04547,D4A915_RAT/400-982,0.101397403710202,2,12,0.943234262866909,1,PTHR12308,22
F1QHM9,GO:0003914,1,PTHR11455,0.987910379312605,2,6,PF03441,F1QHM9_DANRE/212-487,0.935035172198247,2,6,0.643616764615357,1,PTHR11455,4
F1R1P2,GO:0015020,1,PTHR11926,0.975309912028328,3,31,PF00201,F1R1P2_DANRE/37-534,0.9760240145425,3,31,0.633065769797384,1,PTHR11926,31
F4JJL3,GO:0000014,1,PTHR33146,0.67962164631692,2,2,PF02265,ENDO5_ARATH/21-288,0.974356035325718,2,2,0.465756166427013,1,PTHR33146,5
F4JJL3,GO:0043765,1,PTHR33146,0.319955621963086,2,2,PF02265,ENDO5_ARATH/21-288,0.974356035325718,2,2,0.465756166427013,1,PTHR33146,5
G3V6K6,GO:0004713,1,PTHR24416,0.97529497600917,2,41,PF07714,G3V6K6_RAT/713-969,0.973880697507876,2,41,0.817730311019304,1,PTHR24416,46
O00445,GO:0005509,1,PTHR10024,0.000218378832781527,3,21,PF00168,SYT5_HUMAN/256-344,0.0974768098974797,3,21,0.738604847929886,1,PTHR10024,9
O08835,GO:0005509,0,PTHR10024,0.000233219823586301,3,21,PF00168,SYT11_RAT/307-396,0.472228150686319,3,21,0.631939918264715,0,PTHR10024,9
O08835,GO:0005544,0,PTHR10024,0.985315477442124,3,21,PF00168,SYT11_RAT/307-396,0.960648327180384,3,21,0.611558892189192,0,PTHR10024,17
O15197,GO:0004713,1,PTHR24416,0.999874007937664,2,41,PF07714,EPHB6_HUMAN/670-915,0.999872744548171,2,41,0.667423070541047,1,PTHR24416,46
O22182,GO:0010294,1,PTHR11926,0.991253336747643,3,31,PF00201,U84B1_ARATH/248-418,0.991256461476545,3,31,0.663063230639033,1,PTHR11926,9
O22183,GO:0010294,1,PTHR11926,0.997692156554221,3,31,PF00201,U84B2_ARATH/173-404,0.997354808886989,3,31,0.663063230639033,1,PTHR11926,9
O35681,GO:0005544,1,PTHR10024,0.000609818307567628,3,21,PF00168,SYT3_MOUSE/445-533,0.913638269320136,3,21,0.873868020655797,1,PTHR10024,17
